unit_id,cycles,etaC,etaT
6,48,0.86,0.931
6,49,0.856,0.928
6,50,0.857,0.935
6,51,0.86,0.927
6,52,0.857,0.931
6,53,0.86,0.927
6,54,0.854,0.931
6,55,0.855,0.93
6,56,0.858,0.928
6,57,0.856,0.93
6,58,0.861,0.925
6,59,0.859,0.929
6,60,0.857,0.931
6,61,0.854,0.928
6,62,0.855,0.934
6,63,0.852,0.93
6,64,0.858,0.931
6,65,0.856,0.929
6,66,0.854,0.931
6,67,0.859,0.927
6,68,0.86,0.926
6,69,0.856,0.932
6,70,0.85,0.932
6,71,0.854,0.929
6,72,0.86,0.925
6,73,0.857,0.929
6,74,0.859,0.929
6,75,0.862,0.927
6,76,0.855,0.929
6,77,0.86,0.924
6,78,0.861,0.927
6,79,0.855,0.927
6,80,0.855,0.931
6,81,0.854,0.93
6,82,0.859,0.928
6,83,0.855,0.927
6,84,0.862,0.928
6,85,0.849,0.935
6,86,0.853,0.927
6,87,0.859,0.929
6,88,0.858,0.932
6,89,0.852,0.927
6,90,0.855,0.928
6,91,0.861,0.93
6,92,0.856,0.931
6,93,0.852,0.928
6,94,0.859,0.929
6,95,0.855,0.929
6,96,0.854,0.927
6,97,0.857,0.93
6,98,0.852,0.927
6,99,0.851,0.93
6,100,0.856,0.932
6,101,0.854,0.925
6,102,0.852,0.929
6,103,0.859,0.925
6,104,0.857,0.926
6,105,0.86,0.928
6,106,0.856,0.932
6,107,0.857,0.93
6,108,0.858,0.928
6,109,0.858,0.928
6,110,0.86,0.929
6,111,0.855,0.927
6,112,0.85,0.929
6,113,0.852,0.928
6,114,0.857,0.928
6,115,0.851,0.933
6,116,0.854,0.928
6,117,0.855,0.93
6,118,0.854,0.924
6,119,0.852,0.927
6,120,0.856,0.929
6,121,0.858,0.928
6,122,0.849,0.929
6,123,0.856,0.929
6,124,0.859,0.927
6,125,0.853,0.93
6,126,0.848,0.93
6,127,0.857,0.927
6,128,0.851,0.93
6,129,0.861,0.928
6,130,0.854,0.923
6,131,0.853,0.924
6,132,0.858,0.931
6,133,0.855,0.927
6,134,0.852,0.926
6,135,0.856,0.925
6,136,0.86,0.926
6,137,0.858,0.928
6,138,0.857,0.925
6,139,0.856,0.925
6,140,0.857,0.927
6,141,0.855,0.925
6,142,0.852,0.924
6,143,0.855,0.927
6,144,0.853,0.927
6,145,0.853,0.927
6,146,0.851,0.927
6,147,0.853,0.927
6,148,0.846,0.928
6,149,0.85,0.925
6,150,0.85,0.926
6,151,0.856,0.922
6,152,0.849,0.923
6,153,0.856,0.923
6,154,0.849,0.927
6,155,0.857,0.924
6,156,0.853,0.926
6,157,0.857,0.924
6,158,0.852,0.924
6,159,0.855,0.926
6,160,0.846,0.926
6,161,0.854,0.922
6,162,0.855,0.923
6,163,0.847,0.925
6,164,0.845,0.926
6,165,0.846,0.925
6,166,0.847,0.926
6,167,0.85,0.922
6,168,0.856,0.92
6,169,0.851,0.921
6,170,0.849,0.923
6,171,0.847,0.925
6,172,0.854,0.917
6,173,0.851,0.923
6,174,0.847,0.923
6,175,0.847,0.923
6,176,0.845,0.926
6,177,0.856,0.923
6,178,0.846,0.925
6,179,0.843,0.926
6,180,0.849,0.922
6,181,0.846,0.921
6,182,0.852,0.923
6,183,0.85,0.919
6,184,0.85,0.919
6,185,0.846,0.919
6,186,0.845,0.922
6,187,0.846,0.925
6,188,0.848,0.918
7,1,0.859,0.937
7,2,0.864,0.935
7,3,0.859,0.936
7,4,0.861,0.935
7,5,0.861,0.932
7,6,0.861,0.932
7,7,0.86,0.94
7,8,0.861,0.933
7,9,0.865,0.931
7,10,0.859,0.939
7,11,0.862,0.937
7,12,0.858,0.937
7,13,0.863,0.938
7,14,0.867,0.938
7,15,0.864,0.934
7,16,0.859,0.931
7,17,0.86,0.936
7,18,0.863,0.936
7,19,0.862,0.935
7,20,0.862,0.936
7,21,0.859,0.932
7,22,0.868,0.935
7,23,0.861,0.935
7,24,0.864,0.934
7,25,0.868,0.933
7,26,0.862,0.933
7,27,0.862,0.935
7,28,0.861,0.931
7,29,0.859,0.937
7,30,0.863,0.935
7,31,0.859,0.933
7,32,0.859,0.936
7,33,0.862,0.934
7,34,0.864,0.931
7,35,0.858,0.929
7,36,0.865,0.936
7,37,0.863,0.933
7,38,0.858,0.939
7,39,0.864,0.931
7,40,0.861,0.938
7,41,0.858,0.931
7,42,0.866,0.933
7,43,0.865,0.934
7,44,0.861,0.935
7,45,0.861,0.934
7,46,0.862,0.93
7,47,0.86,0.933
7,48,0.862,0.934
7,49,0.861,0.936
7,50,0.858,0.935
7,51,0.866,0.934
7,52,0.863,0.932
7,53,0.864,0.936
7,54,0.857,0.935
7,55,0.862,0.934
7,56,0.863,0.936
7,57,0.862,0.935
7,58,0.861,0.933
7,59,0.862,0.935
7,60,0.866,0.935
7,61,0.861,0.932
7,62,0.862,0.94
7,63,0.868,0.931
7,64,0.859,0.935
7,65,0.868,0.933
7,66,0.861,0.934
7,67,0.864,0.931
7,68,0.861,0.937
7,69,0.856,0.934
7,70,0.864,0.934
7,71,0.863,0.934
7,72,0.865,0.929
7,73,0.86,0.933
7,74,0.86,0.93
7,75,0.864,0.931
7,76,0.862,0.929
7,77,0.859,0.934
7,78,0.864,0.933
7,79,0.86,0.931
7,80,0.862,0.932
7,81,0.863,0.928
7,82,0.86,0.935
7,83,0.86,0.931
7,84,0.861,0.933
7,85,0.864,0.931
7,86,0.859,0.936
7,87,0.868,0.929
7,88,0.855,0.934
7,89,0.856,0.938
7,90,0.866,0.93
7,91,0.856,0.938
7,92,0.861,0.936
7,93,0.861,0.933
7,94,0.859,0.933
7,95,0.864,0.933
7,96,0.865,0.937
7,97,0.863,0.932
7,98,0.86,0.934
7,99,0.861,0.933
7,100,0.865,0.931
7,101,0.855,0.936
7,102,0.856,0.938
7,103,0.863,0.93
7,104,0.864,0.937
7,105,0.864,0.932
7,106,0.864,0.927
7,107,0.86,0.933
7,108,0.86,0.934
7,109,0.861,0.936
7,110,0.856,0.927
7,111,0.858,0.933
7,112,0.868,0.932
7,113,0.866,0.93
7,114,0.86,0.931
7,115,0.866,0.929
7,116,0.858,0.935
7,117,0.854,0.939
7,118,0.859,0.937
7,119,0.866,0.931
7,120,0.859,0.936
7,121,0.861,0.929
7,122,0.857,0.933
7,123,0.864,0.933
7,124,0.855,0.931
7,125,0.863,0.932
7,126,0.864,0.934
7,127,0.865,0.931
7,128,0.86,0.936
7,129,0.863,0.933
7,130,0.866,0.928
7,131,0.857,0.934
7,132,0.864,0.928
7,133,0.857,0.936
7,134,0.86,0.93
7,135,0.863,0.93
7,136,0.861,0.931
7,137,0.86,0.935
7,138,0.86,0.928
7,139,0.865,0.928
7,140,0.86,0.936
7,141,0.863,0.929
7,142,0.859,0.93
7,143,0.857,0.928
7,144,0.861,0.933
7,145,0.863,0.934
7,146,0.861,0.931
7,147,0.858,0.93
7,148,0.86,0.931
7,149,0.859,0.931
7,150,0.86,0.929
7,151,0.86,0.935
7,152,0.861,0.935
7,153,0.861,0.932
7,154,0.856,0.927
7,155,0.86,0.93
7,156,0.863,0.932
7,157,0.858,0.932
7,158,0.859,0.933
7,159,0.86,0.931
7,160,0.86,0.929
7,161,0.856,0.931
7,162,0.862,0.923
7,163,0.854,0.93
7,164,0.865,0.924
7,165,0.861,0.929
7,166,0.861,0.929
7,167,0.863,0.932
7,168,0.856,0.932
7,169,0.857,0.932
7,170,0.861,0.928
7,171,0.859,0.931
7,172,0.854,0.933
7,173,0.859,0.926
7,174,0.861,0.935
7,175,0.853,0.929
7,176,0.851,0.928
7,177,0.857,0.929
7,178,0.859,0.928
7,179,0.857,0.935
7,180,0.857,0.932
7,181,0.859,0.927
7,182,0.86,0.929
7,183,0.855,0.93
7,184,0.851,0.931
7,185,0.856,0.933
7,186,0.857,0.933
7,187,0.856,0.928
7,188,0.854,0.929
7,189,0.857,0.928
7,190,0.86,0.925
7,191,0.856,0.929
7,192,0.856,0.929
7,193,0.859,0.929
7,194,0.852,0.934
7,195,0.856,0.928
7,196,0.856,0.927
7,197,0.853,0.93
7,198,0.855,0.932
7,199,0.854,0.932
7,200,0.853,0.927
7,201,0.852,0.931
7,202,0.851,0.927
7,203,0.852,0.93
7,204,0.851,0.927
7,205,0.857,0.926
7,206,0.86,0.932
7,207,0.854,0.928
7,208,0.858,0.931
7,209,0.853,0.926
7,210,0.854,0.926
7,211,0.855,0.924
7,212,0.854,0.93
7,213,0.85,0.929
7,214,0.861,0.925
7,215,0.854,0.926
7,216,0.856,0.925
7,217,0.848,0.927
7,218,0.863,0.922
7,219,0.854,0.926
7,220,0.852,0.927
7,221,0.857,0.926
7,222,0.854,0.927
7,223,0.855,0.929
7,224,0.85,0.924
7,225,0.848,0.936
7,226,0.853,0.926
7,227,0.848,0.929
7,228,0.855,0.922
7,229,0.854,0.925
7,230,0.853,0.925
7,231,0.851,0.928
7,232,0.852,0.93
7,233,0.851,0.925
7,234,0.849,0.923
7,235,0.853,0.925
7,236,0.853,0.926
7,237,0.851,0.929
7,238,0.855,0.924
7,239,0.851,0.921
7,240,0.851,0.918
7,241,0.847,0.92
7,242,0.85,0.925
7,243,0.843,0.93
7,244,0.848,0.922
7,245,0.851,0.922
7,246,0.852,0.917
7,247,0.848,0.924
7,248,0.856,0.919
7,249,0.85,0.924
7,250,0.85,0.925
7,251,0.847,0.922
7,252,0.847,0.917
7,253,0.851,0.925
7,254,0.856,0.922
7,255,0.843,0.927
7,256,0.85,0.921
7,257,0.846,0.926
7,258,0.85,0.923
7,259,0.849,0.917
8,1,0.861,0.928
8,2,0.861,0.928
8,3,0.857,0.934
8,4,0.855,0.932
8,5,0.853,0.931
8,6,0.852,0.926
8,7,0.86,0.931
8,8,0.858,0.931
8,9,0.854,0.928
8,10,0.863,0.929
8,11,0.859,0.923
8,12,0.86,0.931
8,13,0.859,0.93
8,14,0.859,0.926
8,15,0.852,0.93
8,16,0.855,0.93
8,17,0.856,0.934
8,18,0.855,0.93
8,19,0.858,0.931
8,20,0.857,0.932
8,21,0.861,0.934
8,22,0.858,0.927
8,23,0.861,0.924
8,24,0.862,0.93
8,25,0.862,0.927
8,26,0.858,0.932
8,27,0.857,0.927
8,28,0.862,0.926
8,29,0.856,0.931
8,30,0.858,0.935
8,31,0.863,0.927
8,32,0.854,0.928
8,33,0.859,0.925
8,34,0.854,0.933
8,35,0.856,0.928
8,36,0.859,0.926
8,37,0.855,0.93
8,38,0.855,0.934
8,39,0.854,0.931
8,40,0.86,0.928
8,41,0.86,0.925
8,42,0.853,0.929
8,43,0.858,0.932
8,44,0.855,0.929
8,45,0.854,0.932
8,46,0.864,0.928
8,47,0.852,0.932
8,48,0.856,0.929
8,49,0.852,0.932
8,50,0.852,0.926
8,51,0.852,0.932
8,52,0.857,0.929
8,53,0.857,0.93
8,54,0.86,0.929
8,55,0.859,0.929
8,56,0.859,0.927
8,57,0.859,0.931
8,58,0.86,0.925
8,59,0.852,0.935
8,60,0.855,0.928
8,61,0.865,0.926
8,62,0.858,0.931
8,63,0.855,0.929
8,64,0.859,0.932
8,65,0.856,0.929
8,66,0.858,0.929
8,67,0.851,0.928
8,68,0.855,0.93
8,69,0.857,0.928
8,70,0.851,0.932
8,71,0.859,0.928
8,72,0.857,0.927
8,73,0.858,0.927
8,74,0.858,0.931
8,75,0.859,0.926
8,76,0.86,0.928
8,77,0.854,0.927
8,78,0.855,0.929
8,79,0.857,0.93
8,80,0.86,0.921
8,81,0.851,0.927
8,82,0.859,0.93
8,83,0.859,0.931
8,84,0.849,0.928
8,85,0.86,0.923
8,86,0.853,0.93
8,87,0.854,0.925
8,88,0.855,0.928
8,89,0.858,0.926
8,90,0.852,0.925
8,91,0.852,0.926
8,92,0.86,0.931
8,93,0.85,0.93
8,94,0.851,0.929
8,95,0.854,0.928
8,96,0.852,0.931
8,97,0.858,0.926
8,98,0.856,0.927
8,99,0.852,0.927
8,100,0.853,0.926
8,101,0.856,0.923
8,102,0.863,0.925
8,103,0.855,0.93
8,104,0.857,0.924
8,105,0.855,0.929
8,106,0.859,0.927
8,107,0.851,0.926
8,108,0.857,0.922
8,109,0.852,0.93
8,110,0.856,0.927
8,111,0.855,0.926
8,112,0.847,0.93
8,113,0.85,0.932
8,114,0.853,0.928
8,115,0.85,0.928
8,116,0.854,0.924
8,117,0.86,0.922
8,118,0.861,0.927
8,119,0.854,0.926
8,120,0.849,0.928
8,121,0.853,0.926
8,122,0.854,0.923
8,123,0.852,0.925
8,124,0.852,0.925
8,125,0.854,0.922
8,126,0.849,0.926
8,127,0.853,0.927
8,128,0.85,0.921
8,129,0.854,0.925
8,130,0.849,0.93
8,131,0.854,0.921
8,132,0.851,0.926
8,133,0.851,0.928
8,134,0.851,0.922
8,135,0.852,0.924
8,136,0.847,0.928
8,137,0.85,0.923
8,138,0.85,0.92
8,139,0.851,0.923
8,140,0.854,0.925
8,141,0.852,0.924
8,142,0.848,0.922
8,143,0.84,0.926
8,144,0.845,0.926
8,145,0.849,0.922
8,146,0.844,0.927
8,147,0.847,0.921
8,148,0.844,0.927
8,149,0.844,0.923
8,150,0.846,0.92
9,1,0.864,0.935
9,2,0.867,0.935
9,3,0.861,0.936
9,4,0.863,0.929
9,5,0.867,0.932
9,6,0.859,0.934
9,7,0.862,0.933
9,8,0.866,0.937
9,9,0.866,0.935
9,10,0.866,0.937
9,11,0.865,0.932
9,12,0.863,0.932
9,13,0.859,0.935
9,14,0.863,0.934
9,15,0.861,0.937
9,16,0.861,0.934
9,17,0.861,0.937
9,18,0.856,0.938
9,19,0.867,0.932
9,20,0.869,0.937
9,21,0.867,0.935
9,22,0.867,0.932
9,23,0.862,0.932
9,24,0.862,0.937
9,25,0.862,0.935
9,26,0.863,0.935
9,27,0.856,0.939
9,28,0.865,0.935
9,29,0.868,0.932
9,30,0.863,0.935
9,31,0.859,0.938
9,32,0.86,0.94
9,33,0.862,0.936
9,34,0.86,0.931
9,35,0.859,0.934
9,36,0.864,0.935
9,37,0.866,0.934
9,38,0.859,0.939
9,39,0.86,0.934
9,40,0.857,0.939
9,41,0.864,0.938
9,42,0.864,0.934
9,43,0.864,0.936
9,44,0.869,0.933
9,45,0.868,0.934
9,46,0.87,0.928
9,47,0.864,0.932
9,48,0.862,0.937
9,49,0.866,0.936
9,50,0.862,0.935
9,51,0.858,0.938
9,52,0.862,0.939
9,53,0.86,0.938
9,54,0.864,0.939
9,55,0.864,0.932
9,56,0.865,0.934
9,57,0.869,0.932
9,58,0.862,0.932
9,59,0.859,0.934
9,60,0.863,0.934
9,61,0.865,0.939
9,62,0.862,0.936
9,63,0.864,0.936
9,64,0.864,0.934
9,65,0.865,0.932
9,66,0.862,0.937
9,67,0.861,0.932
9,68,0.863,0.934
9,69,0.863,0.938
9,70,0.862,0.934
9,71,0.858,0.93
9,72,0.869,0.927
9,73,0.864,0.933
9,74,0.864,0.933
9,75,0.86,0.93
9,76,0.871,0.93
9,77,0.862,0.931
9,78,0.861,0.93
9,79,0.86,0.939
9,80,0.863,0.933
9,81,0.861,0.934
9,82,0.862,0.932
9,83,0.862,0.935
9,84,0.864,0.934
9,85,0.861,0.933
9,86,0.859,0.933
9,87,0.857,0.94
9,88,0.866,0.933
9,89,0.857,0.936
9,90,0.863,0.932
9,91,0.867,0.928
9,92,0.862,0.934
9,93,0.857,0.932
9,94,0.856,0.935
9,95,0.862,0.937
9,96,0.863,0.935
9,97,0.861,0.931
9,98,0.861,0.934
9,99,0.864,0.933
9,100,0.859,0.938
9,101,0.86,0.933
9,102,0.861,0.936
9,103,0.858,0.933
9,104,0.859,0.933
9,105,0.858,0.935
9,106,0.858,0.934
9,107,0.865,0.929
9,108,0.865,0.935
9,109,0.863,0.929
9,110,0.859,0.938
9,111,0.863,0.934
9,112,0.86,0.932
9,113,0.868,0.93
9,114,0.859,0.935
9,115,0.863,0.933
9,116,0.863,0.942
9,117,0.86,0.933
9,118,0.859,0.927
9,119,0.861,0.935
9,120,0.866,0.935
9,121,0.86,0.935
9,122,0.853,0.934
9,123,0.852,0.938
9,124,0.86,0.936
9,125,0.861,0.932
9,126,0.864,0.934
9,127,0.86,0.932
9,128,0.859,0.93
9,129,0.86,0.935
9,130,0.859,0.935
9,131,0.859,0.937
9,132,0.855,0.938
9,133,0.86,0.93
9,134,0.855,0.931
9,135,0.855,0.938
9,136,0.86,0.931
9,137,0.855,0.933
9,138,0.858,0.934
9,139,0.855,0.933
9,140,0.854,0.937
9,141,0.859,0.933
9,142,0.864,0.931
9,143,0.857,0.932
9,144,0.855,0.933
9,145,0.857,0.936
9,146,0.864,0.929
9,147,0.859,0.932
9,148,0.857,0.935
9,149,0.859,0.934
9,150,0.854,0.932
9,151,0.863,0.929
9,152,0.861,0.922
9,153,0.859,0.928
9,154,0.856,0.932
9,155,0.859,0.928
9,156,0.863,0.931
9,157,0.857,0.935
9,158,0.854,0.937
9,159,0.862,0.932
9,160,0.86,0.929
9,161,0.863,0.926
9,162,0.856,0.929
9,163,0.858,0.928
9,164,0.853,0.935
9,165,0.854,0.93
9,166,0.856,0.929
9,167,0.859,0.933
9,168,0.857,0.929
9,169,0.855,0.934
9,170,0.859,0.928
9,171,0.86,0.923
9,172,0.855,0.93
9,173,0.858,0.933
9,174,0.854,0.926
9,175,0.853,0.929
9,176,0.857,0.93
9,177,0.853,0.932
9,178,0.854,0.932
9,179,0.85,0.93
9,180,0.854,0.933
9,181,0.848,0.928
9,182,0.852,0.927
9,183,0.857,0.929
9,184,0.848,0.929
9,185,0.848,0.926
9,186,0.854,0.927
9,187,0.844,0.927
9,188,0.848,0.928
9,189,0.853,0.926
9,190,0.853,0.926
9,191,0.847,0.925
9,192,0.851,0.926
9,193,0.848,0.922
9,194,0.85,0.927
9,195,0.847,0.92
9,196,0.851,0.923
9,197,0.852,0.927
9,198,0.85,0.917
9,199,0.846,0.922
9,200,0.847,0.92
9,201,0.853,0.92
10,1,0.86,0.939
10,2,0.861,0.939
10,3,0.866,0.935
10,4,0.858,0.942
10,5,0.866,0.934
10,6,0.862,0.936
10,7,0.865,0.936
10,8,0.863,0.938
10,9,0.866,0.931
10,10,0.866,0.933
10,11,0.862,0.933
10,12,0.857,0.937
10,13,0.868,0.934
10,14,0.863,0.933
10,15,0.862,0.937
10,16,0.859,0.936
10,17,0.862,0.933
10,18,0.867,0.935
10,19,0.859,0.937
10,20,0.863,0.935
10,21,0.866,0.933
10,22,0.86,0.936
10,23,0.859,0.937
10,24,0.864,0.937
10,25,0.866,0.928
10,26,0.859,0.939
10,27,0.864,0.935
10,28,0.862,0.938
10,29,0.865,0.934
10,30,0.861,0.932
10,31,0.862,0.935
10,32,0.862,0.938
10,33,0.864,0.935
10,34,0.865,0.934
10,35,0.862,0.934
10,36,0.866,0.934
10,37,0.87,0.932
10,38,0.859,0.936
10,39,0.861,0.939
10,40,0.864,0.937
10,41,0.859,0.939
10,42,0.867,0.933
10,43,0.874,0.928
10,44,0.866,0.932
10,45,0.867,0.933
10,46,0.861,0.935
10,47,0.868,0.935
10,48,0.864,0.932
10,49,0.866,0.933
10,50,0.862,0.933
10,51,0.866,0.935
10,52,0.86,0.934
10,53,0.858,0.936
10,54,0.863,0.931
10,55,0.868,0.932
10,56,0.862,0.935
10,57,0.861,0.933
10,58,0.865,0.934
10,59,0.856,0.935
10,60,0.863,0.932
10,61,0.865,0.937
10,62,0.863,0.933
10,63,0.863,0.935
10,64,0.86,0.935
10,65,0.864,0.932
10,66,0.86,0.935
10,67,0.86,0.93
10,68,0.859,0.932
10,69,0.866,0.936
10,70,0.866,0.935
10,71,0.863,0.937
10,72,0.858,0.932
10,73,0.861,0.933
10,74,0.859,0.935
10,75,0.864,0.936
10,76,0.863,0.935
10,77,0.864,0.93
10,78,0.865,0.933
10,79,0.866,0.932
10,80,0.865,0.933
10,81,0.862,0.935
10,82,0.862,0.935
10,83,0.859,0.931
10,84,0.862,0.935
10,85,0.858,0.94
10,86,0.864,0.93
10,87,0.861,0.932
10,88,0.862,0.933
10,89,0.858,0.941
10,90,0.856,0.937
10,91,0.861,0.933
10,92,0.869,0.931
10,93,0.862,0.935
10,94,0.865,0.936
10,95,0.863,0.931
10,96,0.862,0.927
10,97,0.869,0.93
10,98,0.862,0.935
10,99,0.858,0.937
10,100,0.863,0.933
10,101,0.859,0.934
10,102,0.863,0.936
10,103,0.863,0.935
10,104,0.866,0.929
10,105,0.861,0.933
10,106,0.859,0.933
10,107,0.865,0.934
10,108,0.864,0.932
10,109,0.86,0.938
10,110,0.867,0.937
10,111,0.86,0.933
10,112,0.863,0.936
10,113,0.864,0.929
10,114,0.862,0.931
10,115,0.865,0.933
10,116,0.858,0.938
10,117,0.864,0.932
10,118,0.856,0.936
10,119,0.865,0.928
10,120,0.86,0.93
10,121,0.862,0.933
10,122,0.859,0.934
10,123,0.862,0.935
10,124,0.861,0.935
10,125,0.864,0.931
10,126,0.858,0.933
10,127,0.861,0.929
10,128,0.858,0.931
10,129,0.86,0.929
10,130,0.855,0.934
10,131,0.861,0.93
10,132,0.856,0.936
10,133,0.86,0.933
10,134,0.867,0.928
10,135,0.856,0.933
10,136,0.865,0.929
10,137,0.86,0.933
10,138,0.856,0.936
10,139,0.859,0.936
10,140,0.861,0.931
10,141,0.865,0.93
10,142,0.862,0.927
10,143,0.858,0.937
10,144,0.86,0.929
10,145,0.854,0.933
10,146,0.858,0.933
10,147,0.86,0.93
10,148,0.859,0.932
10,149,0.863,0.926
10,150,0.862,0.931
10,151,0.861,0.931
10,152,0.859,0.931
10,153,0.864,0.929
10,154,0.865,0.931
10,155,0.863,0.928
10,156,0.853,0.932
10,157,0.858,0.925
10,158,0.859,0.93
10,159,0.863,0.931
10,160,0.858,0.927
10,161,0.858,0.93
10,162,0.856,0.934
10,163,0.859,0.93
10,164,0.858,0.929
10,165,0.868,0.929
10,166,0.858,0.926
10,167,0.855,0.932
10,168,0.855,0.933
10,169,0.85,0.929
10,170,0.856,0.926
10,171,0.852,0.929
10,172,0.856,0.927
10,173,0.862,0.925
10,174,0.86,0.928
10,175,0.855,0.929
10,176,0.853,0.933
10,177,0.86,0.926
10,178,0.864,0.923
10,179,0.858,0.929
10,180,0.863,0.928
10,181,0.855,0.926
10,182,0.856,0.934
10,183,0.854,0.928
10,184,0.856,0.928
10,185,0.859,0.929
10,186,0.856,0.924
10,187,0.852,0.93
10,188,0.858,0.926
10,189,0.859,0.929
10,190,0.858,0.922
10,191,0.862,0.925
10,192,0.851,0.93
10,193,0.851,0.927
10,194,0.848,0.929
10,195,0.856,0.925
10,196,0.853,0.928
10,197,0.851,0.927
10,198,0.851,0.929
10,199,0.855,0.925
10,200,0.849,0.924
10,201,0.855,0.925
10,202,0.851,0.926
10,203,0.849,0.925
10,204,0.857,0.923
10,205,0.854,0.923
10,206,0.853,0.927
10,207,0.854,0.923
10,208,0.854,0.925
10,209,0.852,0.929
10,210,0.853,0.928
10,211,0.851,0.926
10,212,0.848,0.928
10,213,0.838,0.929
10,214,0.849,0.921
10,215,0.849,0.921
10,216,0.847,0.924
10,217,0.846,0.925
10,218,0.85,0.922
10,219,0.846,0.925
10,220,0.845,0.926
10,221,0.845,0.92
10,222,0.85,0.916
